id,prediction
205_0_592,0
205_16_592,0
205_32_592,0
205_48_592,0
205_64_592,0
205_80_592,0
205_96_592,0
205_112_592,0
205_128_592,0
205_144_592,0
205_160_592,0
205_176_592,0
205_192_592,0
205_208_592,0
205_224_592,0
205_240_592,0
205_256_592,0
205_272_592,0
205_288_592,0
205_304_592,0
205_320_592,0
205_336_592,0
205_352_592,0
205_368_592,0
205_384_592,0
205_400_592,0
205_416_592,0
205_432_592,0
205_448_592,0
205_464_592,0
205_480_592,0
205_496_592,0
205_512_592,0
205_528_592,0
205_544_592,0
205_560_592,0
205_576_592,0
205_592_592,0
211_0_592,0
211_16_592,0
211_32_592,0
211_48_592,0
211_64_592,0
211_80_592,0
211_96_592,0
211_112_592,0
211_128_592,0
211_144_592,0
211_160_592,0
211_176_592,0
211_192_592,0
211_208_592,0
211_224_592,0
211_240_592,0
211_256_592,0
211_272_592,0
211_288_592,0
211_304_592,0
211_320_592,0
211_336_592,0
211_352_592,0
211_368_592,0
211_384_592,0
211_400_592,0
211_416_592,0
211_432_592,0
211_448_592,0
211_464_592,0
211_480_592,0
211_496_592,0
211_512_592,0
211_528_592,0
211_544_592,0
211_560_592,0
211_576_592,0
211_592_592,0
014_0_592,0
014_16_592,0
014_32_592,0
014_48_592,0
014_64_592,0
014_80_592,0
014_96_592,0
014_112_592,0
014_128_592,0
014_144_592,0
014_160_592,0
014_176_592,0
014_192_592,0
014_208_592,0
014_224_592,0
014_240_592,0
014_256_592,0
014_272_592,0
014_288_592,0
014_304_592,0
014_320_592,0
014_336_592,0
014_352_592,0
014_368_592,0
014_384_592,0
014_400_592,0
014_416_592,0
014_432_592,0
014_448_592,0
014_464_592,0
014_480_592,0
014_496_592,0
014_512_592,0
014_528_592,0
014_544_592,0
014_560_592,0
014_576_592,0
014_592_592,0
029_0_592,0
029_16_592,0
029_32_592,0
029_48_592,0
029_64_592,0
029_80_592,0
029_96_592,0
029_112_592,0
029_128_592,0
029_144_592,0
029_160_592,0
029_176_592,0
029_192_592,0
029_208_592,0
029_224_592,0
029_240_592,0
029_256_592,0
029_272_592,0
029_288_592,0
029_304_592,0
029_320_592,0
029_336_592,0
029_352_592,0
029_368_592,0
029_384_592,0
029_400_592,0
029_416_592,0
029_432_592,0
029_448_592,0
029_464_592,0
029_480_592,0
029_496_592,0
029_512_592,0
029_528_592,0
029_544_592,0
029_560_592,0
029_576_592,0
029_592_592,0
015_0_592,0
015_16_592,0
015_32_592,0
015_48_592,0
015_64_592,0
015_80_592,0
015_96_592,0
015_112_592,0
015_128_592,0
015_144_592,0
015_160_592,0
015_176_592,0
015_192_592,0
015_208_592,0
015_224_592,0
015_240_592,0
015_256_592,0
015_272_592,0
015_288_592,0
015_304_592,0
015_320_592,0
015_336_592,0
015_352_592,0
015_368_592,0
015_384_592,0
015_400_592,0
015_416_592,0
015_432_592,0
015_448_592,0
015_464_592,0
015_480_592,0
015_496_592,0
015_512_592,0
015_528_592,0
015_544_592,0
015_560_592,0
015_576_592,0
015_592_592,0
204_0_592,0
204_16_592,0
204_32_592,0
204_48_592,0
204_64_592,0
204_80_592,0
204_96_592,0
204_112_592,0
204_128_592,0
204_144_592,0
204_160_592,0
204_176_592,0
204_192_592,0
204_208_592,0
204_224_592,0
204_240_592,0
204_256_592,0
204_272_592,0
204_288_592,0
204_304_592,0
204_320_592,0
204_336_592,0
204_352_592,0
204_368_592,0
204_384_592,0
204_400_592,0
204_416_592,0
204_432_592,0
204_448_592,0
204_464_592,0
204_480_592,0
204_496_592,0
204_512_592,0
204_528_592,0
204_544_592,0
204_560_592,0
204_576_592,0
204_592_592,0
009_0_592,0
009_16_592,0
009_32_592,0
009_48_592,0
009_64_592,0
009_80_592,0
009_96_592,0
009_112_592,0
009_128_592,0
009_144_592,0
009_160_592,0
009_176_592,0
009_192_592,0
009_208_592,0
009_224_592,0
009_240_592,0
009_256_592,0
009_272_592,0
009_288_592,0
009_304_592,0
009_320_592,0
009_336_592,0
009_352_592,0
009_368_592,0
009_384_592,0
009_400_592,0
009_416_592,0
009_432_592,0
009_448_592,0
009_464_592,0
009_480_592,0
009_496_592,0
009_512_592,0
009_528_592,0
009_544_592,0
009_560_592,0
009_576_592,0
009_592_592,0
206_0_592,0
206_16_592,0
206_32_592,0
206_48_592,0
206_64_592,0
206_80_592,0
206_96_592,0
206_112_592,0
206_128_592,0
206_144_592,0
206_160_592,0
206_176_592,0
206_192_592,0
206_208_592,0
206_224_592,0
206_240_592,0
206_256_592,0
206_272_592,0
206_288_592,0
206_304_592,0
206_320_592,0
206_336_592,0
206_352_592,0
206_368_592,0
206_384_592,0
206_400_592,0
206_416_592,0
206_432_592,0
206_448_592,0
206_464_592,0
206_480_592,0
206_496_592,0
206_512_592,0
206_528_592,0
206_544_592,0
206_560_592,0
206_576_592,0
206_592_592,0
170_0_592,0
170_16_592,0
170_32_592,0
170_48_592,0
170_64_592,0
170_80_592,0
170_96_592,0
170_112_592,0
170_128_592,0
170_144_592,0
170_160_592,0
170_176_592,0
170_192_592,0
170_208_592,0
170_224_592,0
170_240_592,0
170_256_592,0
170_272_592,0
170_288_592,0
170_304_592,0
170_320_592,0
170_336_592,0
170_352_592,0
170_368_592,0
170_384_592,0
170_400_592,0
170_416_592,0
170_432_592,0
170_448_592,0
170_464_592,0
170_480_592,0
170_496_592,0
170_512_592,0
170_528_592,0
170_544_592,0
170_560_592,0
170_576_592,0
170_592_592,0
159_0_592,0
159_16_592,0
159_32_592,0
